album,song
Taylor Swift,Tim McGraw
Taylor Swift,Picture To Burn
Taylor Swift,Teardrops On My Guitar
Taylor Swift,A Place In This World
Taylor Swift,Cold As You
Taylor Swift,The Outside
Taylor Swift,Tied Together With A Smile
Taylor Swift,Stay Beautiful
Taylor Swift,Should've Said No
Taylor Swift,Mary's Song (Oh My My My)
Taylor Swift,Our Song
Fearless,Fearless
Fearless,Fifteen
Fearless,Love Story
Fearless,Hey Stephen
Fearless,White Horse
Fearless,You Belong With Me
Fearless,Breathe
Fearless,Tell Me Why
Fearless,You're Not Sorry
Fearless,The Way I Loved You
Fearless,Forever & Always
Fearless,The Best Day
Fearless,Change
Fearless,Fearless
Fearless,Fifteen
Fearless,Love Story
Fearless,Hey Stephen
Fearless,White Horse
Fearless,You Belong With Me
Fearless,Breathe
Fearless,Tell Me Why
Fearless,You're Not Sorry
Fearless,The Way I Loved You
Fearless,Forever & Always
Fearless,The Best Day
Fearless,Change
Fearless,Jump Then Fall
Fearless,Untouchable
Fearless,Forever & Always (piano version)
Fearless,Come In With The Rain
Fearless,Superstar
Fearless,The Other Side Of The Door
Speak Now,Mine
Speak Now,Sparks Fly
Speak Now,Back To December
Speak Now,Speak Now
Speak Now,Dear John
Speak Now,Mean
Speak Now,The Story Of Us
Speak Now,Never Grow Up
Speak Now,Enchanted
Speak Now,Better Than Revenge
Speak Now,Innocent
Speak Now,Haunted
Speak Now,Last Kiss
Speak Now,Long Live
Red,State Of Grace
Red,Red
Red,Treacherous
Red,I Knew You Were Trouble
Red,All Too Well
Red,22
Red,I Almost Do
Red,We Are Never Ever Getting Back Together
Red,Stay Stay Stay
Red,The Last Time with  Gary Lightbody
Red,Holy Ground
Red,Sad Beautiful Tragic
Red,The Lucky One
Red,Everything Has Changed with Ed Sheeran
Red,Starlight
Red,Begin Again
Red,State Of Grace
Red,Red
Red,Treacherous
Red,I Knew You Were Trouble
Red,All Too Well
Red,22
Red,I Almost Do
Red,We Are Never Ever Getting Back Together
Red,Stay Stay Stay
Red,The Last Time with  Gary Lightbody
Red,Holy Ground
Red,Sad Beautiful Tragic
Red,The Lucky One
Red,Everything Has Changed with Ed Sheeran
Red,Starlight
Red,Begin Again
Red,The Moment I Knew
Red,Come Back… Be Here
Red,Girl At Home
Red,Treacherous  -  demo
Red,Red  -  demo
Red,State Of Grace  -  demo
1989,Welcome To New York
1989,Blank Space
1989,Style
1989,Out Of The Woods
1989,All You Had To Do Was Stay
1989,Shake It Off
1989,I Wish You Would
1989,Bad Blood
1989,Wildest Dreams
1989,How You Get The Girl
1989,This Love
1989,I Know Places
1989,Clean
1989,Welcome To New York
1989,Blank Space
1989,Style
1989,Out Of The Woods
1989,All You Had To Do Was Stay
1989,Shake It Off
1989,I Wish You Would
1989,Bad Blood
1989,Wildest Dreams
1989,How You Get The Girl
1989,This Love
1989,I Know Places
1989,Clean
1989,Wonderland
1989,You Are In Love
1989,New Romantics
Reputation,…Ready For It?
Reputation,End Game with  Ed Sheeran and Future
Reputation,I Did Something Bad
Reputation,Don't Blame Me
Reputation,Delicate
Reputation,Look What You Made Me Do
Reputation,So It Goes…
Reputation,Gorgeous
Reputation,Getaway Car
Reputation,King Of My Heart
Reputation,Dancing With Our Hands Tied
Reputation,Dress
Reputation,This Is Why We Can't Have Nice Things
Reputation,Call It What You Want
Reputation,New Year's Day
Lover,I Forgot That You Existed
Lover,Cruel Summer
Lover,Lover
Lover,The Man
Lover,The Archer
Lover,I Think He Knows
Lover,Miss Americana & The Heartbreak Prince
Lover,Paper Rings
Lover,Cornelia Street
Lover,Death By A Thousand Cuts
Lover,London Boy
Lover,Soon You'll Get Better with the Dixie Chicks
Lover,False God
Lover,You Need To Calm Down
Lover,Afterglow
Lover,Me!  with Brendon Urie
Lover,It's Nice To Have A Friend
Lover,Daylight
Folklore,The 1
Folklore,Cardigan
Folklore,The Last Great American Dynasty
Folklore,Exile with Bon Iver
Folklore,My Tears Ricochet
Folklore,Mirrorball
Folklore,Seven
Folklore,August
Folklore,This Is Me Trying
Folklore,Illicit Affairs
Folklore,Invisible String
Folklore,Mad Woman
Folklore,Epiphany
Folklore,Betty
Folklore,Peace
Folklore,Hoax
Folklore,The Lakes
Evermore,Willow
Evermore,Champagne Problems
Evermore,Gold Rush
Evermore,Tis The Damn Season
Evermore,Tolerate It
Evermore,"No Body, No Crime with Haim"
Evermore,Happiness
Evermore,Dorothea
Evermore,Coney Island- with the National
Evermore,Ivy
Evermore,Cowboy Like Me
Evermore,Long Story Short
Evermore,Marjorie
Evermore,Closure
Evermore,Evermore  -  with Bon Iver
Evermore,Right Where You Left Me
Evermore,It's Time To Go
Fearless (Taylor’s Version),Fearless
Fearless (Taylor’s Version),Fifteen
Fearless (Taylor’s Version),Love Story
Fearless (Taylor’s Version),Hey Stephen
Fearless (Taylor’s Version),White Horse
Fearless (Taylor’s Version),You Belong With Me
Fearless (Taylor’s Version),Breathe with Colbie Caillat
Fearless (Taylor’s Version),Tell Me Why
Fearless (Taylor’s Version),You're Not Sorry
Fearless (Taylor’s Version),The Way I Loved You
Fearless (Taylor’s Version),Forever & Always
Fearless (Taylor’s Version),The Best Day
Fearless (Taylor’s Version),Change
Fearless (Taylor’s Version),Jump Then Fall
Fearless (Taylor’s Version),Untouchable
Fearless (Taylor’s Version),Forever & Always  -  Piano Version
Fearless (Taylor’s Version),Come In With The Rain
Fearless (Taylor’s Version),Superstar
Fearless (Taylor’s Version),The Other Side Of The Door
Fearless (Taylor’s Version),Today Was A Fairytale
Fearless (Taylor’s Version),You All Over Me  -  with Maren Morris
Fearless (Taylor’s Version),Mr. Perfectly Fine
Fearless (Taylor’s Version),We Were Happy
Fearless (Taylor’s Version),That's When  -  with Keith Urban
Fearless (Taylor’s Version),Don't You
Fearless (Taylor’s Version),Bye Bye Baby
Fearless (Taylor’s Version),Love Story   -  Elvira remix  -  Deluxe Edition Only
Red (Taylor’s Version),State Of Grace
Red (Taylor’s Version),Red
Red (Taylor’s Version),Treacherous
Red (Taylor’s Version),I Knew You Were Trouble
Red (Taylor’s Version),All Too Well
Red (Taylor’s Version),22
Red (Taylor’s Version),Almost Do
Red (Taylor’s Version),We Are Never Ever Getting Back Together
Red (Taylor’s Version),Stay Stay Stay
Red (Taylor’s Version),The Last Time (featuring Gary Lightbody of Snow Patrol)
Red (Taylor’s Version),Holy Ground
Red (Taylor’s Version),Sad Beautiful Tragic
Red (Taylor’s Version),The Lucky One
Red (Taylor’s Version),Everything Has Changed (featuring Ed Sheeran)
Red (Taylor’s Version),Starlight
Red (Taylor’s Version),Begin Again
Red (Taylor’s Version),The Moment I Knew
Red (Taylor’s Version),Come Back… Be Here
Red (Taylor’s Version),Girl At Home
Red (Taylor’s Version),State Of Grace (acoustic version)
Red (Taylor’s Version),Ronan
Red (Taylor’s Version),Better Man
Red (Taylor’s Version),Nothing New with Phoebe Bridgers
Red (Taylor’s Version),Babe
Red (Taylor’s Version),Message In A Bottle
Red (Taylor’s Version),I Bet You Think About Me with Chris Stapleton
Red (Taylor’s Version),Forever Winter
Red (Taylor’s Version),Run  -  with Ed Sheeran
Red (Taylor’s Version),The Very First Night
Red (Taylor’s Version),All Too Well   -  10 Minute Version
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),The 1 (The Long Pond Studio Sessions) 3:39
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Cardigan (The Long Pond Studio Sessions) 3:50
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),The Last Great American Dynasty (The Long Pond Studio Sessions) 3:52
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Exile (The Long Pond Studio Sessions) 4:39
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),My Tears Ricochet (The Long Pond Studio Sessions) 4:55
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Mirrorball (The Long Pond Studio Sessions) 3:57
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Seven (The Long Pond Studio Sessions) 3:28
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),August (The Long Pond Studio Sessions) 4:20
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),This Is Me Trying (The Long Pond Studio Sessions) 3:29
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Illicit Affairs (The Long Pond Studio Sessions) 3:03
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Invisible String (The Long Pond Studio Sessions) 4:17
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Mad Woman (The Long Pond Studio Sessions) 3:58
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Epiphany (The Long Pond Studio Sessions) 4:34
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Betty (The Long Pond Studio Sessions) 4:50
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Peace (The Long Pond Studio Sessions) 3:34
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),Hoax (The Long Pond Studio Sessions) 3:41
Folklore: The Long Pond Studio Sessions (Record Store Day Release 2023),The Lakes (The Long Pond Studio Sessions) 3:19
The Taylor Swift Holiday Collection,Last Christmas
The Taylor Swift Holiday Collection,Christmases When You Were Mine
The Taylor Swift Holiday Collection,Santa Baby
The Taylor Swift Holiday Collection,Silent Night
The Taylor Swift Holiday Collection,Christmas Must Be Something More
The Taylor Swift Holiday Collection,White Christmas
Beautiful Eyes,Beautiful Eyes
Beautiful Eyes,Should've Said No  -  Alternate version
Beautiful Eyes,Teardrops On My Guitar  -  Acoustic version
Beautiful Eyes,Picture To Burn  -  Radio edit
Beautiful Eyes,I'm Only Me When I'm with You
Beautiful Eyes,I Heart ?
Speak Now World Tour – Live,Sparks Fly
Speak Now World Tour – Live,Mine
Speak Now World Tour – Live,Story of Us
Speak Now World Tour – Live,Mean
Speak Now World Tour – Live,Ours
Speak Now World Tour – Live,Back to December/Apologize/You're Not Sorry
Speak Now World Tour – Live,Better Than Revenge
Speak Now World Tour – Live,Speak Now
Speak Now World Tour – Live,Last Kiss
Speak Now World Tour – Live,Drops of Jupiter
Speak Now World Tour – Live,Bette Davis Eyes
Speak Now World Tour – Live,I Want You Back
Speak Now World Tour – Live,Dear John
Speak Now World Tour – Live,Enchanted
Speak Now World Tour – Live,Haunted
Speak Now World Tour – Live,Long Live
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),The 1
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Cardigan
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),The Last Great American Dynasty
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Exile
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),My Tears Ricochet
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Mirrorball
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Seven
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),August
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),This Is Me Trying
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Illicit Affairs
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Invisible String
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Mad Woman
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Epiphany
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Betty
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Peace
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),Hoax
Folklore: The Long Pond Studio Sessions (From the Disney+ Special),The Lakes
